Professor,Average Rating,Number of Courses,Total Number of Ratings
"El Hamzaoui, Mohammed",4.20625,16,174
"Richman, Mark",4.405555555555556,18,466
"Yuan, Zhangxian",4.0,3,55
"Jayachandran, Jagannath",3.7181818181818183,11,175
"Karanjgaokar, Nikhil",3.7750000000000004,12,210
"Blandino, John",4.308333333333334,12,212
"Cowlagi, Raghvendra",4.616666666666666,12,257
"Gatsonis, Nikolaos",4.157142857142857,21,198
"Taillefer, Zachary",3.514285714285714,7,122
"Olinger, David",4.262499999999999,16,191
"Gonzalez, Adryen",4.422580645161289,124,903
"Keller, Marie",4.411666666666665,60,415
"Bigonah, Roshanak",4.615646258503396,147,1156
"Samson, M.",4.387999999999993,150,622
"Sutter, Ralph",4.723999999999999,25,186
"Chery, Farley",4.3788990825688066,109,467
"Gutierrez, Edward",4.744285714285715,70,650
"Rosenstock, Joshua",4.687755102040812,98,871
"Farzin, Soroush",3.642857142857143,7,232
"Liu, Shichao",3.9499999999999997,6,77
"Blackman, Kyle",4.98,15,34
"Buckholt, Michael",4.531250000000001,16,479
"Rulfs, Jill",3.538461538461538,13,623
"Srinivasan, Jagan",4.5875,8,281
"Vidali, Luis",4.24,15,211
"Roberts, Louis",4.35,14,329
"Duffy, Joseph",3.8000000000000003,9,279
"Rao, Reeta",4.329629629629629,54,1905
"Moxey, Carl",2.9,1,15
"Whitefleet-Smith, JoAnn",4.485294117647059,34,194
"Weathers, Pamela",4.185714285714285,7,114
"Wu, Zheyang",3.58125,16,455
"Troy, Karen",4.375,8,121
"Rolle, Marsha",3.7333333333333334,9,125
"Lammert, Adam",4.366666666666667,3,77
"Coburn, Jeannine",4.309090909090909,11,216
"Ambady, Sakthikumar",4.616666666666667,12,315
"Page, Raymond",4.057142857142857,14,224
"Ayobami, Olufunmilayo",4.45,4,86
"Billiar, Kristen",3.275,4,131
"Reidinger, Amanda",4.2666666666666675,12,334
"Shazeeb, Mohammed Salman",4.6,4,21
"Mensah, Solomon",3.875,4,56
"Shivkumar, Satya",4.125675675675675,74,447
"Zheng, Yihao",4.2749999999999995,8,161
"Lindholm, John",4.279999999999999,5,75
"Gonsalves, Edward",4.185714285714286,14,330
"Lombardi, Robert",4.385714285714286,7,104
"Miller, Fabienne",4.3125,8,163
"Bossu, Sebastien",2.1,1,7
"Ryan, James",3.9499999999999997,12,188
"Towner, Walter",4.404347826086957,23,381
"Hall-Phillips, Adrienne",4.42,5,77
"Albano, Leonard",4.716666666666667,12,205
"Sakulich, Aaron",4.383333333333334,12,201
"Rosewitz, Jessica",4.4799999999999995,5,138
"Dudle, Jeanine",4.671428571428572,7,116
"LePage, Suzanne",4.553333333333333,15,220
"El-Korchi, Tahar",3.925,4,53
"Mallick, Rajib",3.5153846153846158,13,78
"Mathisen, Paul",3.244444444444445,9,141
"Rahbar, Nima",4.0,8,85
"Eggleston, Carrick",3.85,4,112
"Bafaro, Elizabeth",4.377777777777778,27,994
"Burdette, Shawn",3.380000000000001,15,570
"Bursten, Bruce",4.158333333333334,12,708
"Grimm, Ronald",4.5,12,659
"Kennedy, Roy",3.4,1,40
"Manyanga, Fidelis",3.7,1,43
"Mardilovich, Ivan",4.251999999999999,25,1084
"Kumar, Uma",4.308000000000001,25,1326
"Brodeur, Drew",4.326315789473685,19,1331
"Lambert, Christopher",3.9899999999999998,10,312
"Heilman, Destin",4.342857142857143,14,635
"Dempski, Robert",4.118181818181818,11,51
"Dittami, James",3.5578947368421048,19,383
"Deskins, N",4.508333333333333,12,328
"Abu-Lail, Laila",4.02,20,389
"DiBiasio, David",4.083333333333334,24,230
"Zurawsky, Walter",3.9769230769230766,13,287
"Dixon, Anthony",4.128571428571428,7,90
"Kmiotek, Stephen",4.6,12,218
"Zheng, Huili",4.472222222222222,18,292
"Du, Wen-Hua",4.736363636363635,11,68
"Weinstock, Jonathan",4.1230769230769235,13,409
"Engling, Michael",4.3,7,995
"Beck, Joseph",4.220689655172413,29,367
"Servatius, Herman",3.2449999999999997,20,510
"Smith, Therese",2.8307692307692305,13,519
"Wills, Craig",4.3,4,153
"Cuneo, Joshua",3.793333333333334,15,1061
"Pray, Keith",3.6714285714285713,7,108
"Dougherty, Daniel",4.1571428571428575,7,163
"Wong, Wilson",4.4,9,316
"Roberts, Charles",4.171428571428571,7,151
"Ruiz, Carolina",4.3090909090909095,11,134
"Guo, Tian",4.0625,8,209
"Bohrer, Brandon",4.2,1,14
"Krueger, Robert",4.2688524590163945,122,2210
"Kordzadeh, Nima",4.155555555555555,9,177
"Makarov, Sergey",4.5,8,330
"Guler, Ulkuhan",3.1,5,79
"Tajik, Shahin",3.5,1,25
"Bitar, Stephen",4.541666666666667,12,381
"Clancy, Edward",4.533333333333333,9,190
"Ludwig, Reinhold",4.263636363636365,11,108
"Pahlavan, Kaveh",4.23,10,90
"Noetscher, Gregory",4.3,5,169
"Mus, Koksal",3.8789473684210534,19,167
"Smith, Alexander",4.775,8,118
"Somasse, Gbetonmasse",3.875,12,370
"Ephraim, Michelle",4.6237735849056705,265,1736
"Brattin, Joel",4.580120481927711,166,652
"Boudreau, Kristin",4.693421052631575,76,641
"Schachterle, Lance",4.463779527559042,254,1758
"Aguilar, Joseph",4.968508287292817,181,711
"Cocola, James",4.1366141732283594,254,1128
"Stoddard, Elisabeth",4.324528301886789,53,2394
"Guceri, Selcuk",4.35,14,550
"Bhatia, Mehul",3.853333333333333,15,544
"Makhlouf, Makhlouf",3.8636363636363638,11,154
"Mishra, Brajendra",3.8214285714285716,28,498
"Powell, Adam",4.0625,16,174
"Wodin-Schwartz, Sarah Jane",4.533333333333333,12,619
"Panchapakesan, Balaji",4.09,10,316
"Mohammadi Ziazi, Reza",3.8,1,17
"Savilonis, Brian",4.293333333333333,15,287
"Daniello, Robert",4.247619047619047,21,259
"Zhou, Hong",4.23076923076923,13,294
"Onal, Cagdas",4.207692307692308,13,352
"Ebadi, Alireza",3.2,1,10
"Ferguson, Martin",3.8499999999999996,2,40
"Sarnie, Robert",4.671428571428572,7,134
"Solomon, Robert",4.35,2,11
"Bakermans, Marja",3.8792207792207805,77,1884
"Kelly, Sean",3.9,5,90
"Kurlanska, Courtney",3.859126984126986,252,3902
"Nikitina, Svetlana",3.7303030303030282,66,1102
"Pfeifer, Geoffrey",4.218750000000003,96,1583
"Rosbach, Derren",4.164000000000002,75,1332
"San Martin, William",4.317605633802813,142,1189
"Tao, Mingjiang",3.3833333333333333,6,300
"Arslan Yunt, Gizem",4.5,1,40
"DiMassa, Daniel",4.615384615384615,13,279
"Burrier, Grant",4.888059701492537,67,392
"Hanlan, James",4.64825174825174,286,3180
"Droessler, Holger",4.109722222222224,144,1693
"Gioielli, Emily",4.699999999999999,2,23
"Clark, Constance",4.7795275590551265,254,2542
"Spanagel, David",4.426334519572959,281,1872
"Cullon, Joseph",4.8660447761194145,268,1916
"Davis, Lindsay",4.863141025641039,312,2028
"Essame, Jeanne",3.4,1,9
"Stoloff, Adrien",3.9000000000000004,2,43
"Moody, Rebecca",4.632098765432093,81,912
"Manzo, V",4.692666666666657,150,660
"Belz, Melissa",3.4035714285714254,56,415
"Eddy, Zoe",4.8999999999999995,11,88
"Foo, Katherine",3.451741293532349,201,1611
"Golding, Dominic",4.154285714285716,245,2774
"Hersh, Robert",3.4696078431372586,204,3300
"Jiusto, J.",4.159139784946233,93,897
"McCauley, Stephen",4.0188679245282986,53,506
"Shockey, Ingrid",4.379674796747962,246,2354
"Stimmel, Carol L.",3.93979057591623,191,1338
"Traver, Robert",4.3322580645161395,403,5536
"Boucher, Esther",4.922727272727272,66,449
"Rivera, Angel",4.828571428571428,14,179
"Zizza, Keith",4.781818181818181,11,176
"Moriarty, Brian",4.683333333333333,12,149
"Schneider, Benjamin",3.8,1,8
"Galante, John",4.748958333333335,288,3424
"Danielski, Althea",4.60468085106383,235,1360
"Abraham, Jon",4.59090909090909,22,574
"Wright, Duncan",4.177777777777779,9,322
"Zhuang, Qiao",2.8,1,45
"Chisholm, Nicholas",2.9,1,20
"Wei, Chaozhen",3.6636363636363636,11,263
"Wu, Min",4.181818181818181,11,151
"Blais, Marcel",4.766666666666667,12,102
"Goulet, John",4.535294117647059,17,682
"Peng, Guanying",3.84,5,153
"Rassias, Dina",4.158333333333333,12,499
"Sanguinet, William",3.8466666666666662,15,674
"Johnson, Michael",4.209677419354839,31,1002
"Song, Qingshuo",4.166666666666667,6,164
"Tilley, Burt",3.9749999999999996,8,419
"Fehribach, Joseph",4.514285714285714,14,161
"Tang, Dalin",3.755555555555556,9,383
"Lui, Roger",3.8200000000000003,10,375
"Posterro, Barry",4.43,20,180
"Jin, Sixian",4.3,1,38
"Wang, Gu",4.266666666666667,6,115
"Sturm, Stephan",3.9166666666666665,6,312
"Mangoubi, Oren Rami",4.125,8,107
"Larsen, Christopher",4.288888888888889,9,75
"Olson, Sarah",4.45,6,38
"Humi, Mayer",3.8499999999999996,12,237
"Bergstrom, Torbjorn",4.0285714285714285,14,294
"Sabuncu, Ahmet",4.3,15,479
"Furlong-Vazquez, Cosme",2.977777777777778,9,60
"Sullivan, John",4.045454545454546,11,218
"Stabile, Joseph",4.6692307692307695,13,277
"Radhakrishnan, Pradeep",4.068421052631579,19,286
"Levey, Fiona",4.092857142857143,14,411
"Hou, Zhikun",3.56,15,124
"Wang, Yan",4.108333333333333,12,120
"Liu, Yuxiang",4.322222222222223,9,131
"Strong, Diane",3.8,2,12
"Elbthal, Arthur",4.445454545454545,11,21
"Irwin, Joseph",5.0,4,5
"Sutton, Alan",4.833333333333333,3,4
"Li, Boquan",4.15,6,59
"Liang, Jianyu",3.888888888888889,9,79
"Lutch, Mitchell",4.45625,32,200
"Blumhofer, Jonathan",4.515102040816318,245,2284
"Hatch Moysey, Monica",4.553846153846154,13,374
"Rohde, Joshua",4.7651515151515165,66,618
"Wetters, Brent",4.380000000000001,10,116
"Barton, Scott",4.411304347826085,115,543
"Buono, Paul",3.796666666666668,30,121
"Ibbett, David",4.792727272727268,55,333
"Trapp, Andrew",4.363636363636363,11,164
"Iannacchione, Germano",3.7599999999999993,5,75
"Kadam, Snehalata",3.776470588235295,17,1027
"Kashuri, Hektor",4.141666666666667,12,593
"Petkie, Douglas",3.9,8,324
"Pollard, Benjamin",4.6,1,54
"Stroe, Izabela",3.979999999999999,15,555
"Quimby, Richard",3.6333333333333337,15,616
"Trubko, Raisa",3.85,4,97
"Zozulya, Alex",4.018181818181818,11,123
"Medich, David",4.265909090909091,44,308
"Balistrieri, Thomas",3.90447154471545,246,1899
"Doyle, James",4.24,10,375
"Skorinko, Jeanine",4.37,10,236
"Rodriguez, Angela",4.612499999999999,8,252
"Shaw, Stacy",4.82,5,41
"Gottlieb, Roger",4.381349206349209,252,1721
"Sanbonmatsu, John",4.447457627118645,118,286
"Richardson, Carolyn",4.3,1,25
"McWeeny, Jennifer",4.615753424657539,146,1652
"Lewin, Gregory",4.3,8,152
"Bertozzi, Nicholas",4.2,16,279
"Agheli Hajiabadi, Mohammad Mahdi",4.110000000000001,10,266
"Gennert, Michael",3.6826086956521746,23,209
"Popovic, Marko",3.8857142857142866,35,348
"Xiao, Jing",3.836363636363636,11,61
"Radzicki, Michael",3.514285714285714,14,118
"Matos-Nin, Ingrid",4.641666666666667,12,257
"Munoz Marquez, Lina",4.7,1,23
"Warren, Maria",4.133333333333333,6,61
"D'Ambrosio, Olivia",4.8,1,12
"Giapoudzi, Despoina",4.951807228915663,83,229
"Lessing, Shana",4.434782608695652,23,212
"Lewis, Kevin",4.623199999999996,125,745
"deWinter, Jennifer",4.258333333333333,12,112
"Telliel, Yunus",4.634803921568623,204,1325
"Muscolino, Stephen",4.4,1,7
"Faber, Brenton",4.1202797202797194,143,525
"Madan, Ryan",4.483333333333334,12,170
"Runstrom, Scott",4.733333333333333,3,44
"Brahimi, Mohamed",4.041379310344828,58,126
"Sweeney, Kevin",4.316666666666666,6,116
"Dick, Frank",4.266666666666667,9,320
"Yang, Jun",3.1571428571428575,7,83
"Fofana, Mustapha",2.65,10,56
"Demetriou, Michael",3.2947368421052627,19,244
"Lados, Diana",3.4499999999999997,6,87
"Reinhardt, Jo Ellen",4.729411764705876,51,338
"Farzinmoghadam, Mohamad",4.118518518518518,54,1335
"Van Dessel, Steven",3.06,5,56
"Robinson, Matthew",4.15,2,17
"Elovitz, Kenneth",3.8666666666666667,3,12
"Robinson, Clyde",4.333333333333333,3,34
"Evans, Nicholas",4.933333333333333,27,77
"Karantzoulidis, Cynthia",4.96,5,10
"Skiles, Jack",4.938461538461539,26,55
"Oates, Karen",3.55,4,99
"Politz, Samuel",2.8333333333333335,3,87
"Mathews, Lauren",4.158333333333333,12,146
"Dominko, Tanja",4.355555555555555,9,123
"Shell, Scarlet",4.507142857142858,14,269
"Manning, Amity",4.366666666666668,15,288
"Ryder, Elizabeth",4.553846153846154,13,188
"Farny, Natalie",4.758333333333333,12,304
"Adams, David",4.8928571428571415,14,116
"Korkin, Dmitry",3.8,11,161
"Kong, Xiangnan",4.415384615384616,13,231
"Harrison, Lane",4.182352941176471,17,166
"Ji, Songbai",3.1714285714285717,7,211
"Albrecht, Dirk",4.27,10,322
"Lee, Kwonmoo",3.7750000000000004,4,106
"Pins, George",4.266666666666667,6,158
"Mendelson, Yitzhak",3.3833333333333333,12,139
"Whittington, Catherine",3.95,4,84
"Butler, Tiffiny",4.129411764705884,17,191
"Cornwell, Kevin",4.3,2,14
"Leal, Michael",3.7,1,9
"Hera, Adriana",4.5,1,2
"Flegal, Matthew",4.933333333333334,3,15
"Wen, Qi",4.176923076923077,13,461
"Wulf, Sharon",4.333333333333333,9,166
"Miller, David",3.3555555555555556,9,134
"Koutmos, Dimitrios",4.459999999999999,5,73
"Sarkis, Joseph",4.166666666666667,9,156
"Doremus, Scott",4.1499999999999995,6,66
"Appari, Ajit",3.3000000000000003,6,124
"Djamasbi, Soussan",3.6181818181818177,11,154
"Shah, Purvi",4.1,5,107
"McKenna, James",4.6,2,60
"Delvy, Paul",4.1000000000000005,11,126
"Kasouf, Chickery",4.35,2,29
"Gosselin, Craig",3.866666666666667,3,29
"Zhu, Joe",4.383333333333333,12,142
"Kasireddy, Varun",3.45,2,75
"Hall, John",3.375,4,56
"Salazar, Guillermo",4.083333333333333,6,70
"Marrone, Paul",3.033333333333333,3,32
"Plummer, Jeanine",4.8,2,34
"Bergendahl, John",4.2875,8,108
"Beverly, Bruce",3.8,1,6
"Bates, Wayne",3.85,8,28
"Horton, William",3.0181818181818185,11,424
"Lagasse, Karen",3.561538461538462,13,599
"Mavor, David",3.9041666666666672,24,1026
"Olsen, Carissa",3.8714285714285723,7,484
"Wijerathna, Sanath",3.3846153846153846,26,1075
"Shigemoto, Austin",4.375,8,126
"Gericke, Arne",4.45,8,680
"Kaminski, George",3.8076923076923075,13,117
"F, Destin",4.0,2,2
